label,payload,family,payload_type,method,run_id,sample_index
attack,3-t w w w w w w w w w w w w w w w w w w w w w w w w w w w w w ww w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w ww ww  w wb,error,error,seqgan_improved,seqgan_improved__phase2b__error__D__500__V4_B6X__raw_character__len160__gpre160__reward_off__seed88,90
attack,"1"""" w w w w ww w w w w w w ww w w w w w w ww w w w w w w w w w w w w  w w w w w w w ww w w w  bw w w w w w w w w w w w w w w w w w w w w w  w ww ww w w w w w w ",error,error,seqgan_improved,seqgan_improved__phase2b__error__D__500__V4_B6X__raw_character__len160__gpre160__reward_off__seed88,91
attack,"1-9""d381"" w w w w w bw w w w w  w w w ww w w w w w w w w w w w w w w w w w w w w w w ww w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w ",error,error,seqgan_improved,seqgan_improved__phase2b__error__D__500__V4_B6X__raw_character__len160__gpre160__reward_off__seed88,92
attack,"1'""w w w w w w ww w w w w w w w w w w w w w w w w w ww w w w w w w w w w w ww w  w w w   w w w w ww w bw w w w w w w w w bbw w w ww w www w w w w w w w w ww w w",error,error,seqgan_improved,seqgan_improved__phase2b__error__D__500__V4_B6X__raw_character__len160__gpre160__reward_off__seed88,93
attack,"1""|d8pw w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w ww w w w w w w w w w w w w w  w w w w w w w w w w  w w w ww w w w w ww w w w w",error,error,seqgan_improved,seqgan_improved__phase2b__error__D__500__V4_B6X__raw_character__len160__gpre160__reward_off__seed88,94
attack,"1""g8448 w w w w w w w w ww w w w w w w w w w w w w w w  w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w ww w w w w w ww w w w ",error,error,seqgan_improved,seqgan_improved__phase2b__error__D__500__V4_B6X__raw_character__len160__gpre160__reward_off__seed88,95
attack,"1""tG  ww w w w w w w ww w w w w w ww w w wb w w w w w w w w w w w w w w w w w w w w w w  w w w w w w w w bw bw w w w w w w w wbw w w w ww w w w ww w w w w w w w",error,error,seqgan_improved,seqgan_improved__phase2b__error__D__500__V4_B6X__raw_character__len160__gpre160__reward_off__seed88,96
attack,"1""a844833 w w w w w w w w w w w w w w w w w w w w w w w w w w w ww w w w w w w w w w w w bw w w w w w w w w w w w w w  w w w w w w  w w w w w w w w w w w w w w ",error,error,seqgan_improved,seqgan_improved__phase2b__error__D__500__V4_B6X__raw_character__len160__gpre160__reward_off__seed88,97
attack,"1""(83 w w w w w ww w w w w w ww w w w w w w  w w w w ww w w w w w w w w w ww w w w w w w w w w ww w w w w w w w ww w w w w  w w w ww  w w w w w w w w w w w w w ",error,error,seqgan_improved,seqgan_improved__phase2b__error__D__500__V4_B6X__raw_character__len160__gpre160__reward_off__seed88,98
attack,"1"" 48483 = w w ww w w ww w w  w w w w w w w w w w w w w w w w w ww w w w w w ww w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w ww w w w ww w ",error,error,seqgan_improved,seqgan_improved__phase2b__error__D__500__V4_B6X__raw_character__len160__gpre160__reward_off__seed88,99
attack,"1""d8xsx' w w w w w w ww w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w ww bw w  wbw w w w w w w w w w w",error,error,seqgan_improved,seqgan_improved__phase2b__error__D__500__V4_B6X__raw_character__len160__gpre160__reward_off__seed88,100
attack,1't w w w w w w w w w w w w w w w w w w w w w w w w w w w ww w w w w ww w w w w w w w w w w w w w w w w w w w w w w w w w  w w w w w w w w w w w w w w w ww w w ,error,error,seqgan_improved,seqgan_improved__phase2b__error__D__500__V4_B6X__raw_character__len160__gpre160__reward_off__seed88,101
attack,",1""g3x""pbw  w w w ww w w w w w w w w w w w w w w w w w w w w w w ww ww w w w w w w w w w wbw ww w w w w  wA w w w w w w w w w w w wb w w w w w w w w w w  w w w ",error,error,seqgan_improved,seqgan_improved__phase2b__error__D__500__V4_B6X__raw_character__len160__gpre160__reward_off__seed88,102
attack,"1""=' w""bw w w w w w w w w w w w w  w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w ww w w w w w w w w w w w w w ww w w w w w w w ww w w w w w ",error,error,seqgan_improved,seqgan_improved__phase2b__error__D__500__V4_B6X__raw_character__len160__gpre160__reward_off__seed88,103
attack,"1""br.gw w w w w  w w ww w w w w w w w w w w w w w  w w w w w w w w w w w w w w w wb w w w w w w w ww w w  w w w ww w w w w w w w w w w w w w w w w w w w w w w w",error,error,seqgan_improved,seqgan_improved__phase2b__error__D__500__V4_B6X__raw_character__len160__gpre160__reward_off__seed88,104
attack,"1""S + 10 w w w w w w w w w w w w w w w w w w w w w w w w w ww w w w w w w  ww w w w w w w w w w w w w w w w w w w w w w w w   w w w w w w w w ww w w w wbw w w w",error,error,seqgan_improved,seqgan_improved__phase2b__error__D__500__V4_B6X__raw_character__len160__gpre160__reward_off__seed88,105
attack,"1"" g488786886483b8 w w w w w w w w w w w w w w w w w w w w w ww w w w w w w w wbb w w w w ww w w ww w w ww w w w w w w w w w w w w w w w w w w ww ww w w w w w w",error,error,seqgan_improved,seqgan_improved__phase2b__error__D__500__V4_B6X__raw_character__len160__gpre160__reward_off__seed88,106
attack,"1""pg8688483  48383833 w w w w w w w w ww w w w w b w w ww w w w ww w w w w w w w w w  w w w w w w w w w w w  ww w w w w w w w w w www w w w wpw w w w w w w w w ",error,error,seqgan_improved,seqgan_improved__phase2b__error__D__500__V4_B6X__raw_character__len160__gpre160__reward_off__seed88,107
attack,"1""+ w w w w w w w w wl w w w w w w w w w w w w w w w w w w wbww w w w w w w w  w w w w w w w w w w w wbw wb w w w w w w w bw w w w w w w w w w w w  w w w w w w ",error,error,seqgan_improved,seqgan_improved__phase2b__error__D__500__V4_B6X__raw_character__len160__gpre160__reward_off__seed88,108
attack,"1""t w w w w w w w w w w w w w w ww w w w w w w w w w w w ww w ww w w w w ww w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w  w w w w w w w w w w",error,error,seqgan_improved,seqgan_improved__phase2b__error__D__500__V4_B6X__raw_character__len160__gpre160__reward_off__seed88,109
attack,"1'"" w w ww w w w w w w w w w w w w w wbw w w w w w w w w w w w w  w w w w w w w w w w w w w w w w w w w w w w ww w w w w w  w w w w w w w w+ wbw w w w w w w w w",error,error,seqgan_improved,seqgan_improved__phase2b__error__D__500__V4_B6X__raw_character__len160__gpre160__reward_off__seed88,110
attack,"1""g63 w w w wt w w w w w w w  w w w w w w w w w w w w w w w w w w w  w w w w w w w w w w w w ww w w w w w w w w w w w ww w w w w w w w w w w w w w w w w w w w w",error,error,seqgan_improved,seqgan_improved__phase2b__error__D__500__V4_B6X__raw_character__len160__gpre160__reward_off__seed88,111
attack,"1'""+ w  ww w w w w ww w w w w w w ww w w w w  w ww w w w w w ww w w w w w w w w w w w w w  w w w w w w w w w ww w w w w w w w w w w w w w ww ww w w w ww w w w w",error,error,seqgan_improved,seqgan_improved__phase2b__error__D__500__V4_B6X__raw_character__len160__gpre160__reward_off__seed88,112
attack,"1""""bd0""bbnw bw w w w ww w w w w w w w w wwb w w w w w w w w  w w w w w  w w w w w w w w wbw w w w w w w w w w w w w w w w~ w w w w w w w w w w w w w w w w w w w",error,error,seqgan_improved,seqgan_improved__phase2b__error__D__500__V4_B6X__raw_character__len160__gpre160__reward_off__seed88,113
attack,"1""t3p= w w w w w ww w w ww w wbw w w w ww w w w w w w w  w w w w w w w w w w w w w w w w w w w w w w w w ww bbw w w w w w w w w w  w w w w w w w w w w  w w w w ",error,error,seqgan_improved,seqgan_improved__phase2b__error__D__500__V4_B6X__raw_character__len160__gpre160__reward_off__seed88,114
attack,"1"""" g8638 wh w w w w w ww w w w w w w w w w w w w w  w w ww w  w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w ww w  w w w w w w bw w w w w w ",error,error,seqgan_improved,seqgan_improved__phase2b__error__D__500__V4_B6X__raw_character__len160__gpre160__reward_off__seed88,115
attack,"1""<g4858 w w w w w w w w w w w w w w w wA w w w ww w w w w w w w w w w w w w w w w w w ww ww w w w w w w w w w w w w w w w  w w wwSw w w ww   w w w w w w wb w w",error,error,seqgan_improved,seqgan_improved__phase2b__error__D__500__V4_B6X__raw_character__len160__gpre160__reward_off__seed88,116
attack,"1"" a 430   w ww ww w w w w w w w w  w ww w w w w w w w w w w ww w w w w w w w w w w w w ww w w wb w www w w w bw w w w  w w w w w w ww w ww  w w w w w w w ww w ",error,error,seqgan_improved,seqgan_improved__phase2b__error__D__500__V4_B6X__raw_character__len160__gpre160__reward_off__seed88,117
attack,"1""""381383x3 w w w w bw w w w w w w w w w w w w w w w w w ww w wwt ww w w w w w w w w w w ww w w w  w w w ww w w w ww w w w w w w w w w w w w w bw w w w ww w w w",error,error,seqgan_improved,seqgan_improved__phase2b__error__D__500__V4_B6X__raw_character__len160__gpre160__reward_off__seed88,118
attack,"1'"" w w w ww w w ww w w w w w w w ww w ww w  w w  w w w w w w w w w w  w w w w w w w w w w w w w w w ww w w w w w w w w w w w ww w wA w w w w w w w w w w ww w w",error,error,seqgan_improved,seqgan_improved__phase2b__error__D__500__V4_B6X__raw_character__len160__gpre160__reward_off__seed88,119
attack,"1"""" w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w ",error,error,seqgan_improved,seqgan_improved__phase2b__error__D__500__V4_B6X__raw_character__len160__gpre160__reward_off__seed88,120
attack,"1""+ w w w w w w w w w w w w w w w w w w ww w w w w w w w w w w w w w w ww w w w w w w w w w w w w w w w w w  w wbw w w w w w w w w w w w w w w ww ww w w w w w w",error,error,seqgan_improved,seqgan_improved__phase2b__error__D__500__V4_B6X__raw_character__len160__gpre160__reward_off__seed88,121
attack,"1"" w w w wD w w w w ww w w w w ww www w w bw w  w w w ww w w w w w w w w w w w w w w ww w w w w w w w w w w w w w w w wbw w w+ w w w w w w w w w w w w w w w  w ",error,error,seqgan_improved,seqgan_improved__phase2b__error__D__500__V4_B6X__raw_character__len160__gpre160__reward_off__seed88,122
attack,"1""93nt w w w w w w w w w w w w ww w w w w w w w w w w w w w ww w w w w w w w w ww w w w w w w w w w w w w w w ww w w w ww w w w w w w w ww w w w w w w bw w w w ",error,error,seqgan_improved,seqgan_improved__phase2b__error__D__500__V4_B6X__raw_character__len160__gpre160__reward_off__seed88,123
attack,"1""g484848383 w w w w w w w w w w w w w w w w w w w w_r w w w w w w w w w w w w w w w w w w wA w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w ",error,error,seqgan_improved,seqgan_improved__phase2b__error__D__500__V4_B6X__raw_character__len160__gpre160__reward_off__seed88,124
attack,"1'"" b' w w w w w w w ww bw  wb ww w w w w w w w w w bw w w w w w w w w w w w w w w w w w w w w9  w w w w w ww w w  w w w w w w w w w w w w w w w w w w w w w w w",error,error,seqgan_improved,seqgan_improved__phase2b__error__D__500__V4_B6X__raw_character__len160__gpre160__reward_off__seed88,125
attack,"1""=""''"" w'w w w w w w w w w w w w w w w w w w w w w w w w ww w w w w w w w w w w w w w w w w w w w w ww ww b'w w w w w w w w w w w w w w w w w w w w w w w w w w",error,error,seqgan_improved,seqgan_improved__phase2b__error__D__500__V4_B6X__raw_character__len160__gpre160__reward_off__seed88,126
attack,"1""""3833 w ww w w w w w w ww w w w w w ww w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w ww w w w w w w w w w w w w w w w w w ",error,error,seqgan_improved,seqgan_improved__phase2b__error__D__500__V4_B6X__raw_character__len160__gpre160__reward_off__seed88,127
attack,1[+  w w w w w w w w w w w w w w w  w w w w w w w w w w w w w w w w w ww ww w w w w w w w w w wbw w w w w w w w w w  w ww w ww w w w w w ww w w w w w w w w w w ,error,error,seqgan_improved,seqgan_improved__phase2b__error__D__500__V4_B6X__raw_character__len160__gpre160__reward_off__seed88,128
attack,"1""g984838 w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w wAw w ww ww w w w w  w w  w w w  w w w w w w w ww w w w w w w w w w w ",error,error,seqgan_improved,seqgan_improved__phase2b__error__D__500__V4_B6X__raw_character__len160__gpre160__reward_off__seed88,129
attack,"1""WWYyd''w  'w w w w  ww w w w  w ww w w w w w ww w w w w w  w ww wbbw w w w w w w w ww ww w  w ww w w w w w w w w w w w ww w w w w w ww w ww w w w w w wb w w w",error,error,seqgan_improved,seqgan_improved__phase2b__error__D__500__V4_B6X__raw_character__len160__gpre160__reward_off__seed88,130
attack,"1""g638 w w w w ww w w w w w w w w w w w ww w w w w w w w w w w ww w w w w w w w ww w w w w ww w w w w w w w ww w w w w w w w w w w w w w w w w w w w w w w w w w",error,error,seqgan_improved,seqgan_improved__phase2b__error__D__500__V4_B6X__raw_character__len160__gpre160__reward_off__seed88,131
attack,"1""""bd' w w w w w w w w  w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w ww w w w w w w w w w w w w w w w w w w yw w w w w w ",error,error,seqgan_improved,seqgan_improved__phase2b__error__D__500__V4_B6X__raw_character__len160__gpre160__reward_off__seed88,132
attack,"1'"" w w w w w w w w w ww w w w w w w w w w  w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w ww w w w  w w w w w wb w w w w w w w w ww w w w w w w w ",error,error,seqgan_improved,seqgan_improved__phase2b__error__D__500__V4_B6X__raw_character__len160__gpre160__reward_off__seed88,133
attack,"1'"" w w w w w w w w w w w w  w w w w w w  w w w w w w w w w ww w w w w w ww w w w  w w w ww w ww w w  w ww w w w w w ww w w w w ww w w w w w w w w w  w w w w w ",error,error,seqgan_improved,seqgan_improved__phase2b__error__D__500__V4_B6X__raw_character__len160__gpre160__reward_off__seed88,134
attack,"1""g848483d' w   w w w w w w w w w w w ww w w w w w w w w w w bw w w w w  w ww w w w w w w w w w w  w w w w w w w w w w w w w w wt w w w w w w w w w w w w w w w ",error,error,seqgan_improved,seqgan_improved__phase2b__error__D__500__V4_B6X__raw_character__len160__gpre160__reward_off__seed88,135
attack,"1""  g84848  w ww w w w w w w w w w w w w w w w w w w ww w w w w w w w w w w w w w w w w w ww w w w w w w w  w w w w w w w w w w w w w w w w w w w w w w w w w w ",error,error,seqgan_improved,seqgan_improved__phase2b__error__D__500__V4_B6X__raw_character__len160__gpre160__reward_off__seed88,136
attack,"1""v838 w w ww w w bw w w w w w w w w w w w w w w w w w w w ww w w w w w w w w w w w w w w w ww w w w w w w w w w w w w w w w w w  w w w w w w w w w w w w w w w ",error,error,seqgan_improved,seqgan_improved__phase2b__error__D__500__V4_B6X__raw_character__len160__gpre160__reward_off__seed88,137
attack,"1"".g4868  w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w ww w bb w w w w w w w w w w w w w w ww w w w ww w w w w w w w w bw w w w w w w w w w w",error,error,seqgan_improved,seqgan_improved__phase2b__error__D__500__V4_B6X__raw_character__len160__gpre160__reward_off__seed88,138
attack,3b83 w w w w w w w w w w w w w w w w w w w w w w w w w ww w w w w w ww w w w w w w w w ww w ww w w w w w w w w w w w  w w w w w w w w w bw w w w w ww w w w ww w,error,error,seqgan_improved,seqgan_improved__phase2b__error__D__500__V4_B6X__raw_character__len160__gpre160__reward_off__seed88,139
attack,"1"" w w ww w w w w w ww w w w w w ww w w w w w w w w w w w w w w w w w w w w w w ww w w w ww w w  w w ww w w w w w w w w w w w w w w w w w w w w w w w w w w  w w",error,error,seqgan_improved,seqgan_improved__phase2b__error__D__500__V4_B6X__raw_character__len160__gpre160__reward_off__seed88,140
attack,"1""71"" w=L w w w w w w w w w w w w w w w w wb w w w w w w w bw w w w w w w w  w w w w w w w w w w w w w w ww b w w w w w w w w w w w w w w w w w ww wrw w w w w w",error,error,seqgan_improved,seqgan_improved__phase2b__error__D__500__V4_B6X__raw_character__len160__gpre160__reward_off__seed88,141
attack,"1""= wl.IA w w w w ww w w w w ww w w w w w w w w w w w w w w w ww w w w w w w w ww w w w w w w w w w w w w w w w w w w w w ww w w w w w w w w w w bw w w w w w w ",error,error,seqgan_improved,seqgan_improved__phase2b__error__D__500__V4_B6X__raw_character__len160__gpre160__reward_off__seed88,142
attack,"1""gv7""+ w ww w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w  w bw w w w wbw w  w w ww w w w w w w w  ",error,error,seqgan_improved,seqgan_improved__phase2b__error__D__500__V4_B6X__raw_character__len160__gpre160__reward_off__seed88,143
attack,"1""384838 w w w w w w w w w  w w w wt w w w w w w w w w w w w w w ww w w w w w w w w w w w ww  w w w w w w w w w w w w w w w w w w w ww w ww w w ww w w w w w w w",error,error,seqgan_improved,seqgan_improved__phase2b__error__D__500__V4_B6X__raw_character__len160__gpre160__reward_off__seed88,144
attack,"1"" = 848 w w w w w w w w w w w w  w w w w w w w w w w w w b w w w w w w w w w w w w w w w w w ww w w w w w w w w w w w w w w w w ww w ww w w w w w w w w w w w b",error,error,seqgan_improved,seqgan_improved__phase2b__error__D__500__V4_B6X__raw_character__len160__gpre160__reward_off__seed88,145
attack,"1""_483839 w w w w w w bw w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w ww w w w w w w ww w w w w w w w ww w w w w w ",error,error,seqgan_improved,seqgan_improved__phase2b__error__D__500__V4_B6X__raw_character__len160__gpre160__reward_off__seed88,146
attack,"1""""38483848833r w wt w w w w w w w w w w w w w w w w w w w w w w w w w  w w w w w w w w w w w ww w w w w w w w w www w w w w w w w w w w w w w w w w w bw w w w ",error,error,seqgan_improved,seqgan_improved__phase2b__error__D__500__V4_B6X__raw_character__len160__gpre160__reward_off__seed88,147
attack,"-d'""g48 w w ww w w w w w w w w w w w w w w w w w w  w w w w w w w w w w w w w w w w ww w w w w w wA w w w w w w w w w w w w w w  w w w w w ww w w w w w w w w w ",error,error,seqgan_improved,seqgan_improved__phase2b__error__D__500__V4_B6X__raw_character__len160__gpre160__reward_off__seed88,148
